Urgencia,Total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,Fecha,Region,Tipo Establecimiento,Nombre establecimiento
TOTAL DEMANDA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2018,Del Maule,SAR,SAR Aguas Negras
SECCIÓN 1 TOTAL ATENCIONES DE URGENCIA,58944,1092,1015,1082,1008,991,973,962,993,989,1053,1256,1408,1342,1156,1128,1168,1162,1138,1138,1122,1177,1031,1034,1011,1099,1126,1078,1029,983,914,1033,1249,1419,1333,1247,1205,1265,1364,1188,1096,1086,1202,1196,1193,1188,1104,1103,1267,1117,1146,1092,1193,2018,Del Maule,SAR,SAR Aguas Negras
TOTAL CAUSAS SISTEMA RESPIRATORIO,22699,239,205,228,235,229,176,176,206,198,292,618,685,598,444,426,408,467,420,473,478,507,449,447,468,533,614,464,431,413,382,445,633,747,700,623,611,655,661,490,460,443,489,410,438,406,373,368,466,375,374,328,295,2018,Del Maule,SAR,SAR Aguas Negras
IRA Alta (J00-J06),16346,174,156,163,189,156,134,134,154,157,234,499,561,480,360,336,322,348,289,360,369,385,334,323,324,354,414,290,265,247,271,308,440,516,512,423,394,487,440,331,307,297,367,294,342,319,271,283,313,222,270,231,197,2018,Del Maule,SAR,SAR Aguas Negras
Influenza (J09-J11),6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2018,Del Maule,SAR,SAR Aguas Negras
Neumonía (J12-J18),229,1,2,4,1,2,3,1,5,5,0,0,2,3,8,4,2,2,2,3,2,4,3,2,2,3,9,7,9,9,4,6,5,12,6,13,14,6,9,6,7,4,6,7,1,5,3,3,4,1,2,1,4,2018,Del Maule,SAR,SAR Aguas Negras
Bronquitis/bronquiolitis aguda (J20-J21),5185,47,41,47,32,58,28,27,32,27,48,108,102,98,57,77,67,92,114,90,95,96,91,105,125,157,174,147,139,134,100,116,169,192,159,173,180,143,175,128,97,127,96,87,80,67,85,67,117,131,77,82,82,2018,Del Maule,SAR,SAR Aguas Negras
Crisis obstructiva bronquial (J40-J46),755,15,6,13,11,11,7,9,13,8,6,5,16,15,17,9,16,18,12,16,9,18,17,14,14,18,13,19,14,20,4,13,17,22,20,10,19,16,35,22,43,11,14,15,13,7,11,11,20,14,18,12,9,2018,Del Maule,SAR,SAR Aguas Negras
"Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",178,2,0,1,2,2,4,5,2,1,4,6,2,2,2,0,1,7,3,4,3,4,4,3,3,1,4,1,4,3,2,2,2,5,3,2,4,3,2,3,6,4,6,6,2,8,3,4,12,7,7,2,3,2018,Del Maule,SAR,SAR Aguas Negras
COVID 19 Sospechoso (U072),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2018,Del Maule,SAR,SAR Aguas Negras
COVID 19 Confirmado (U071),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2018,Del Maule,SAR,SAR Aguas Negras
TOTAL CAUSAS SISTEMA CIRCULATORIO,753,14,10,12,13,12,11,17,20,13,11,10,14,13,15,17,16,11,17,12,8,10,15,10,12,18,14,25,25,13,16,10,8,21,17,18,14,7,12,19,12,15,19,14,13,11,20,16,24,10,14,20,15,2018,Del Maule,SAR,SAR Aguas Negras
Infarto agudo miocardio,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2018,Del Maule,SAR,SAR Aguas Negras
