Urgencia,Total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,Fecha,Region,Tipo Establecimiento,Nombre establecimiento
TOTAL DEMANDA,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
SECCIÓN 1 TOTAL ATENCIONES DE URGENCIA,21591,886,941,908,967,1042,933,955,1012,967,1002,1167,768,481,403,436,390,336,289,304,296,247,246,271,306,338,298,367,341,340,374,398,382,434,391,439,488,495,380,512,61,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
TOTAL CAUSAS SISTEMA RESPIRATORIO,2314,128,110,101,106,102,110,79,111,114,87,162,246,135,87,66,75,49,27,25,23,34,22,16,14,10,18,20,13,14,8,21,17,16,24,16,29,30,20,28,1,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
IRA Alta (J00-J06),1534,75,70,70,63,62,75,56,72,75,59,125,195,99,66,47,51,28,14,14,14,24,12,8,6,4,8,12,3,6,3,12,11,5,13,10,24,20,5,18,0,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
Influenza (J09-J11),31,4,4,0,3,4,1,1,3,1,1,2,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
Neumonía (J12-J18),206,14,10,7,12,7,9,3,13,13,6,12,6,8,7,5,10,8,7,6,2,4,2,1,1,2,3,2,0,2,3,4,0,2,4,2,2,1,3,3,0,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
Bronquitis/bronquiolitis aguda (J20-J21),239,17,16,18,19,13,12,14,9,12,7,12,34,13,7,10,4,6,0,1,1,3,1,0,2,2,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
Crisis obstructiva bronquial (J40-J46),103,6,4,3,5,7,4,2,5,3,10,2,3,5,2,1,1,3,3,2,1,1,2,3,0,0,1,1,6,0,1,2,1,2,2,2,1,3,1,2,0,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
"Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",201,12,6,3,4,9,9,3,9,10,4,9,5,9,5,3,9,3,3,2,4,2,5,4,5,2,6,4,4,5,1,3,4,7,5,1,2,5,10,4,1,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
COVID 19 Sospechoso (U072),804,0,0,0,0,0,0,0,0,0,0,0,0,2,4,16,6,12,17,24,10,13,22,23,54,35,33,46,22,29,30,36,40,42,22,41,49,69,40,64,3,2020,Araucanía Norte,Hospital,Hospital Dr. Mauricio Heyermann (Angol)
